Age Group,Order,Genre,Artist,Listening Time
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,The Weeknd,22844
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Reggaeton,Doja Cat,22844
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Trap Queen,Bad Bunny,22844
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Canadian Pop,Butcher Babies,22844
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Groove Metal,Nicki Minaj,22844
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Riot Grrrl,Abba,38135
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Indie Pop,Lana Del Rey ,38135
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Classic Rock,Lorde,38135
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Metropopolis ,Blondie,38135
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Dance Pop,Marina,38135
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Chill Pop,Big Time Rush,16930
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Melodic Rap,Juice Wrld,16930
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Dance Pop,Michael Bublé,16930
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Pop Rap,Post Malone,16930
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Big Band,Lil Uzi Vert,16930
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Alternative R&B,Drake,94917
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Dance Pop,Miguel,94917
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Neo Soul,Sir,94917
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Pop Rap,Jhene Aiko,94917
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Alternative Hip Hop ,"Tyler, The Creator ",94917
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Taylor Swift,20913
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Pop Rap,Blackpink,20913
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,K-Pop,Ariana Grande,20913
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Modern Rock,Black Bear ,20913
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Social Media Pop,Nicki Minaj,20913
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Calvin Harris,12151
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Motown,Surfaces,12151
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Classic Rock,Saint Motel,12151
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Pop Rock,Quinn Xcii,12151
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Indie Pop,Maroon 5,12151
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Piano Relaxium,61942
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Melodic Rap,Relaxium,61942
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Florida Rap,Kodak Black,61942
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Pop Rap,Piano Lovely,61942
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Canadian Pop,John Mayer,61942
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Dance Gavin Dance,42546
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Emo,Blackbear,42546
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Pop Rap,Taylor Swift,42546
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Modern Rock,All Time Low,42546
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Electropop,Nf,42546
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Indie Pop,Coldplay,8170
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Indie Folk,Taylor Swift,8170
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Modern Rock,Mxmtoon,8170
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Permanent Wave,Phoebe Bridgers,8170
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Dance Pop,Hozier,8170
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Bro Soul,Billie Eilish ,186
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Contemporary Jazz,,186
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Jazz Saxophone,,186
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4, ,,186
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5, ,,186
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Korean R&B,Stray Kids,33568
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,K-Pop,Dpr Live,33568
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Dance Pop,Bts,33568
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Lo-Fi Beats,Dean,33568
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Chill R&B,Sza,33568
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Modern Rock,Doja Cat,49907
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Indie Pop,Post Malone ,49907
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Dance Pop ,Steely Dan,49907
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Classic Rock,Tame Impala,49907
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Disco,Daft Punk,49907
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Indie Pop,Nicki Minaj,53471
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Dance Pop,The Neighbourhood ,53471
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Bedroom Pop,Beach House,53471
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Indie Rock,Phoebe Bridgers,53471
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Dream Pop,Rihanna,53471
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Lo-Fi Beats,Corpse,33110
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Indie Pop,Megan Thee Stallion,33110
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Pop Rap,Glass Animals,33110
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Lo-Fi Chill,Mitski,33110
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Indie Poptimism,Kendrick Lamar,33110
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Kanye West,31644
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Video Game Music,Still Woozy,31644
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Pop Rap,J Cole,31644
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Indie Pop,T-Pain,31644
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Indie Rock,Mariah Carey ,31644
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,K-Pop,Bts,53846
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Dance Pop,Ariana Grande,53846
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Korean R&B,Agust D,53846
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Chill R&B,Doja Cat,53846
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Reggaeton,Joji,53846
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Anime,Vi Seconds,3150
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Anime Rap,Lucky Chops,3150
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Dance Pop,Shofu,3150
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Brass Band,Insaneintherain,3150
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Otacore,Quinn Xcii,3150
I am 25 years old or older,1,,John Mayer,54897
I am 25 years old or older,2,,The Beatles ,54897
I am 25 years old or older,3,,Chaka Khan ,54897
I am 25 years old or older,4,,Ed Sheeran ,54897
I am 25 years old or older,5,,Elton John ,54897
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,J-Pop,Bts,32569
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,K-Pop,Persona 5 Original Sound Track,32569
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Video Game Music,Nobuo Uematsu,32569
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Future Bass ,Eve,32569
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Lo-Fi,Yoasobi,32569
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Grandson,103227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Modern Alternative Rock,Nothing But Thieves,103227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Indie Poptimism ,Glass Animals,103227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Modern Rock,Taylor Swift,103227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Electropop,Lil Nas X,103227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,J-Pop,I Dont Know How But They Found Me,34059
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Classic Rock,Tally Hall,34059
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Indie Pop,"Tyler, The Creator",34059
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,K-Pop,Mother Mother,34059
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Dance Pop,Teddy Hyde,34059
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,The Beatles ,36704
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Classic Rock,Katy Perry ,36704
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Soul,The Strokes,36704
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Indie Rock,Bo Burnham,36704
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Alternative Hip Hop,The Lemon Twigs,36704
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Indie Pop,Kaleo ,78005
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Dance Pop,Taylor Swift ,78005
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Indie Folk,Day Suleiman,78005
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Neosoul,Bon Iver ,78005
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Alternative Rock ,Lily Moore ,78005
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Nicki Minaj,54017
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2, Art Pop,Doja Cat,54017
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Electropop,Ariana Grande,54017
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Canadian Pop,Billie Eilish ,54017
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Ether Pop,Halsey,54017
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Showtunes,Joji,20274
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Dance Pop,Tame Impala,20274
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Worship,Hillsong United,20274
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Indie Pop,Wallows,20274
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Contemporary Country ,Billie Eilish ,20274
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Future Bass,Porter Robinson ,5224
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Japanese Instrumental,Ado,5224
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Lo-Fi,Billie Eilish,5224
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Dance Pop,Biosphere ,5224
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Anime,Ariana Grande,5224
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Taylor Swift,36227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Indie Pop,The Weeknd,36227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Classic Rock,Billie Eilish ,36227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,K-Pop,Frank Ocean,36227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Pop Rap,Khalid ,36227
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Indie Pop,Christopher Larkin,23114
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Lo-Fi Beats,King Princess,23114
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Modern Rock,Hozier,23114
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Soundtrack,Hayley Kiyoko,23114
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Dance Pop,Rainbow Kitten Surprise ,23114
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Pop Rap,Tame Impala,68515
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Dance Pop,Kid Cudi,68515
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Melodic Rap,Brockhampton,68515
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Alternative Hip Hop,Post Malone,68515
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Neo-Psychedelic,Tory Lanez,68515
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Ed Sheeran ,41922
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Reggaeton ,J Balvin ,41922
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Persian Pop,Kendji Girac,41922
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Pop Rap,Gims,41922
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Uk Rap,Maluma,41922
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Sleeping At Last,31272
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,K-Pop,Yu-Peng Chen,31272
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Classical Piano,Day6,31272
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Soundtrack,Olivia Rodrigo,31272
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Pop Rock,Hoyo-Mix,31272
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Indie Pop ,Lovejoy,18899
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Dream Smp ,Mother Mother ,18899
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Indie Folk ,Wilbur Soot,18899
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Steampunk,Cavetown ,18899
"I am 18, 19, 20, 21, 22, 23, or 24 years old",5,Weirdcore,Lemon Demon,18899
"I am 18, 19, 20, 21, 22, 23, or 24 years old",1,Dance Pop,Doja Cat ,45071
"I am 18, 19, 20, 21, 22, 23, or 24 years old",2,Desi Pop,Mitski,45071
"I am 18, 19, 20, 21, 22, 23, or 24 years old",3,Indie Pop,Pinkpantheress,45071
"I am 18, 19, 20, 21, 22, 23, or 24 years old",4,Nepali Pop,Bartika Eam Rai,45071
